IdPublicacion;FechaPublicacion;NombreAutor;NombreEntidad;PaisEntidad
2010001;2010;Benitez, H.D;Pontificia Universidad Javeriana Cali;Colombia
2010001;2010;Alvarez, G.I;Pontificia Universidad Javeriana Cali;Colombia
2010002;2010;Nelson Jair Cuchumbe, H;Pontificia Universidad Javeriana Cali;Colombia
2010002;2010;Nelson Jair Cuchumbe, H;Pontificia Universidad Javeriana Cali;Colombia
2010003;2010;Quintero, L.F.A;Pontificia Universidad Javeriana Cali;Colombia
2010004;2010;Mosquera, C;Pontificia Universidad Javeriana Cali;Colombia
2010004;2010;Garzon, F.H;Pontificia Universidad Javeriana Cali;Colombia
2010004;2010;Muriel, D.F;Pontificia Universidad Javeriana Cali;Colombia
2010005;2010;Quintero, M.A;Pontificia Universidad Javeriana Cali;Colombia
2010005;2010;Quintero, M.A;Pontificia Universidad Javeriana Cali;Colombia
2010006;2010;Arrivillaga-Quintero, M;Pontificia Universidad Javeriana Cali;Colombia
2010006;2010;Arrivillaga-Quintero, M;Pontificia Universidad Javeriana Cali;Colombia
2010007;2010;Florez, R.O;Universidad del Valle;Colombia
2010007;2010;Florez, R.O;Universidad del Valle;Colombia
2010007;2010;Florez, R.O;Universidad del Valle;Colombia
2010007;2010;Florez, R.O;Universidad del Valle;Colombia
2010007;2010;Cabrera, M.F.H;Pontificia Universidad Javeriana Cali;Colombia
2010007;2010;Cabrera, M.F.H;Pontificia Universidad Javeriana Cali;Colombia
2010007;2010;Cabrera, M.F.H;Pontificia Universidad Javeriana Cali;Colombia
2010007;2010;Cabrera, M.F.H;Pontificia Universidad Javeriana Cali;Colombia
2010008;2010;Radcliffe, C;Michigan State University;United States
2010008;2010;Radcliffe, C;Michigan State University;United States
2010008;2010;Motato, E;Pontificia Universidad Javeriana Cali;Colombia
2010008;2010;Motato, E;Pontificia Universidad Javeriana Cali;Colombia
2010009;2010;Palma, L.A.M;Universidad de Sevilla;Spain
2010009;2010;Aguado, L.F.Q;Pontificia Universidad Javeriana Cali;Colombia
2010010;2010;Catano, N;University of Madeira;Portugal
2010010;2010;Rueda, C;Pontificia Universidad Javeriana Cali;Colombia
2010011;2010;Pachajoa, H.M;Universidad del Valle;Colombia
2010011;2010;Hurtado, P.M;Pontificia Universidad Javeriana Cali;Colombia
2010012;2010;Radcliffe, C.J;Michigan State University;United States
2010012;2010;Motato, E;Pontificia Universidad Javeriana Cali;Colombia
2010013;2010;Bergman, G.R;Universidad del Valle;Colombia
2010013;2010;Castaño, B.P;Universidad Politecnica de Valencia;Spain
2010013;2010;Rincon, V.G;Pontificia Universidad Javeriana Cali;Colombia
2010014;2010;Bravo, E;Universidad del Valle;Colombia
2010014;2010;Garcia, P;Universidad Politecnica de Valencia;Spain
2010014;2010;Alvarez, G.I;Pontificia Universidad Javeriana Cali;Colombia
2010014;2010;Victoria, J.H;Pontificia Universidad Javeriana Cali;Colombia
2010015;2010;Ortega, R;Universidad de Granada;Spain
2010015;2010;Ortega, R;Universidad de Granada;Spain
2010015;2010;Rivera, A;Pontificia Universidad Javeriana Cali;Colombia
2010015;2010;Rivera, A;Pontificia Universidad Javeriana Cali;Colombia
2010016;2010;Tello, S.A;Asociacion para el Estudio y Conservacion de las Aves Acuaticas en Colombia - Calidris;Colombia
2010016;2010;Kattan, G.H;Fundacion EcoAndina;Colombia
2010016;2010;Tello, S.A;Fundacion EcoAndina;Colombia
2010016;2010;Kattan, G.H;Wildlife Conservation Society;Colombia
2010016;2010;Tello, S.A;Wildlife Conservation Society;Colombia
2010016;2010;Tello, S.A;Asociacion para el Estudio y Conservacion de las Aves Acuaticas en Colombia - Calidris;Colombia
2010016;2010;Kattan, G.H;Fundacion EcoAndina;Colombia
2010016;2010;Tello, S.A;Fundacion EcoAndina;Colombia
2010016;2010;Kattan, G.H;Wildlife Conservation Society;Colombia
2010016;2010;Tello, S.A;Wildlife Conservation Society;Colombia
2010016;2010;Kattan, G.H;Pontificia Universidad Javeriana Cali;Colombia
2010016;2010;Kattan, G.H;Pontificia Universidad Javeriana Cali;Colombia
2010017;2010;Salazar-Torres, I.C;Universidad de Granada;Spain
2010017;2010;Tamayo-Cardona, J.A;Universidad del Valle;Colombia
2010017;2010;Lema-Soto, L.F;Pontificia Universidad Javeriana Cali;Colombia
2010017;2010;Varela-Arevalo, M.T;Pontificia Universidad Javeriana Cali;Colombia
2010017;2010;Duarte-Alarcön, C;Pontificia Universidad Javeriana Cali;Colombia
2010018;2010;Galindo-Cardona, A;Fundacion EcoAndina;Colombia
2010018;2010;Murcia, C;Fundacion EcoAndina;Colombia
